1 ,35.4525944 ,139.6428944 ,赤レンガパーク
1082, 34.3452784, 136.6657225, 内瀬釣りセンター
1083, 34.3279076, 136.686229, 中津浜浦
1084, 34.2770293, 136.5411319, 奈屋浦漁港
1085, 34.2809621, 136.5530094, 贄浦漁港
1086, 34.2184877, 136.3983006, 錦漁港
1087, 33.998027, 136.2571891, 早田漁港
1088, 34.3167395, 136.6469377, はさま浦釣り堀センター
1089, 34.3085468, 136.6947766, 服部水産
1090, 34.2954214, 136.7533532, 浜島海浜公園・大矢浜
1091, 34.2977415, 136.7595214, 浜島港
1092, 34.311737, 136.649039, ハルキチ屋
1093, 34.1105297, 136.2476347, 引本港
1094, 34.3198241, 136.6550891, 日乃出屋
1095, 34.327917, 136.7148986, FC南志摩
1096, 34.2176406, 136.3951703, フィッシングパーク錦
1097, 34.2645610534902, 136.860107663487, 深谷水道
1098, 34.3202114, 136.6600141, 福寿丸
1099, 34.5022834, 136.7901815, 二見町・江漁港
1100, 33.9781342, 136.2082865, 古江漁港
1101, 33.9449065, 136.2007797, 甫母新港
1102, 34.6104189, 136.5596546, 松阪港
1103, 34.602385, 136.576692, 松名瀬フィッシングパーク
1104, 33.9869939, 136.2398504, マルスイ海産
1105, 34.1616007, 136.2846599, 三浦漁港
1106, 33.986619, 136.2398041, 三木浦漁港
1107, 34.5100769, 136.6937646, 宮川河口・ラブリバー公園
1108, 34.5489972, 136.6877676, 村松漁港
1109, 34.0485373, 136.2402577, 行野浦漁港
1110, 34.9553109, 136.6449348, 四日市港
1111, 34.6039635, 136.5439807, 猟師漁港
1112, 34.8687852, 136.6250445, 若松漁港
1113, 34.2543377, 136.8039179, 和具漁港
1114, 34.5043551, 135.4105306, 泉大津人工島
1115, 34.4261916, 135.325826, 泉佐野食品コンビナート
1116, 34.4068926, 135.3273027, 泉佐野・前島（旧フェリー乗り場）
1117, 34.4123503, 135.2947562, 泉佐野・りんくう公園裏テトラ
1118, 34.3998484, 135.2863805, 海釣ポート田尻
1119, 34.3818471, 135.2590632, 大阪海上釣り堀サザン
1120, 34.614972, 135.4020109, 大阪南港魚つり園
1121, 34.3896278, 135.2739004, 岡田浦漁港
1122, 34.36646, 135.24225, 尾崎漁港
1123, 34.321344, 135.119047, 海上釣り堀オーパ
1124, 34.325239, 135.1465621, 海上釣り堀 岬
1125, 34.4385213, 135.3585535, 貝塚人工島
1126, 34.3225778, 135.1202103, 観音崎・谷川港
1127, 34.3118675, 135.0934122, 小島養漁場
1128, 34.5103805, 135.3791043, 汐見公園
1129, 34.3431, 135.2067926, 下荘漁港
1130, 34.4261916, 135.325826, 食品コンビナート
1131, 34.3375934, 135.1933578, せんなん里海公園
1132, 34.3811163, 135.2583772, 樽井漁港
1133, 34.3363691, 135.1713389, 淡輪漁港
1134, 34.3365745, 135.1777769, 淡輪ヨットハーバー
1135, 34.314657, 135.1002609, とっとパーク小島
1136, 34.3547728, 135.2299515, 鳥取ノ荘・西鳥取漁港
1137, 34.318977, 135.142361, 深日港
1138, 34.7029115, 135.4728112, 淀川河川公園・海老江地区
1139, 34.6432078, 134.9975859, 明石海浜ベランダ
1140, 34.6453406, 134.9902285, 明石港・白灯
1141, 34.6458719, 134.9942258, 明石・新浜漁港
1142, 34.5352697, 134.9102999, 浅野漁港
1143, 34.6270407, 135.0413347, アジュール舞子
1144, 34.270675, 134.6692079, 阿那賀漁港
1145, 34.2099471, 134.7263104, 阿万海岸海水浴場
1146, 34.6833048, 135.3690643, 尼崎魚つり公園
1147, 34.2395517, 134.7119004, 淡路じゃのひれフィッシングパーク
1148, 34.6680581, 134.5290018, 家島フィッシングパーク・Sea遊
1149, 34.530277, 134.8884623, 育波漁港
1150, 34.4418597, 134.9194971, 生穂新島
1151, 35.6094823, 134.3889955, 居組漁港
1152, 34.2568953, 134.6748908, 伊毘漁港
1153, 34.768219, 134.47347, 鰯浜漁港
1154, 34.7824305, 134.5299604, 岩見漁港
1155, 34.6847739, 134.9002855, 魚住漁港
1156, 34.6608103, 134.4821837, 海の釣堀 海恵
1157, 34.5386425, 134.9944704, 浦県民サンビーチ
1158, 34.5411588, 134.9944619, 浦港
1159, 34.6747639, 134.9086527, 江井ヶ島港
1160, 34.2716503, 134.9521844, 生石岬
1161, 34.6415429, 135.0167997, 大蔵海岸
1162, 34.341935, 134.9025449, 大浜海水浴場
1163, 34.36646, 135.24225, 尾崎漁港
1164, 35.6319709, 134.6293458, 香住西港
1165, 35.6319709, 134.6293458, 香住東港
1166, 34.4919548, 134.961914, 釜口漁港
1167, 34.5134028, 134.9864609, 仮屋漁港
1168, 35.6721684, 139.8061141, 木場海岸
1169, 35.6601988, 134.744712, 切浜漁港
1170, 34.4788793, 134.84938, 郡家漁港
1171, 34.6353604, 135.2249203, 神戸空港ベランダ
1172, 34.7602107, 134.4252603, 坂越漁港
1173, 35.6556151, 134.6934691, 佐津浜（佐津海水浴場）
1174, 34.4541764, 134.931173, 佐野新島
1175, 34.411633, 134.8937999, 塩尾漁港
1176, 34.4183421, 134.8984732, 塩田新島
1177, 35.6543849, 134.6613932, 柴山港
1178, 34.6373613, 135.1020797, 須磨海づり公園
1179, 34.6683139, 135.1026951, 須磨浦港
1180, 34.6429152, 135.1268241, 須磨海水浴場
1181, 34.6683139, 135.1026951, 須磨港
1182, 34.6683139, 135.1026951, 須磨港一文字
1183, 34.3471732, 134.9012334, 洲本港
1184, 35.6438999, 134.8430424, 田結漁港
1185, 34.7351299, 134.8033191, 高砂海浜公園
1186, 34.4702489, 134.8400063, 多賀の浜海水浴場
1187, 34.3540636, 134.8941386, 炬口漁港
1188, 35.6627443, 134.7587402, 竹野港
1189, 34.6265179, 135.0547442, 垂水漁港
1190, 34.3957177792095, 134.810760098159, 都志港
1191, 34.4356225, 134.9098165, 津名港
1192, 34.5571946, 135.0124248, 翼港
1193, 34.6602609, 134.4804687, 釣り堀 水宝
1194, 34.3745203, 134.7498555, 鳥飼漁港
1195, 34.2040065, 134.7826699, 灘土生港
1196, 34.700771, 135.2308008, 灘浜
1197, 34.6926016, 135.3585936, 鳴尾浜臨海公園海釣り広場
1198, 34.1922679, 134.7448109, 仁頃漁港
1199, 34.7840038, 134.471869, 野瀬埠頭
1200, 35.6232664, 134.4546213, 浜坂港
1201, 34.6999896, 134.8883848, 東二見人工島
1202, 34.5568882, 134.9510151, 蟇浦漁港
1203, 34.7675126, 134.733542, 姫路市立遊漁センター
1204, 34.6657724, 135.1802298, 兵庫突堤
1205, 34.626722, 135.0640686, 平磯海づり公園
1206, 34.2521989, 134.7095823, 福良漁港
1207, 34.7139655, 134.8587351, 本荘人工島
1208, 34.6768028, 135.2042833, ポートアイランド北公園
1209, 34.6521235, 134.9652064, 松江海岸
1210, 34.2915539, 134.6542177, 丸山海釣り公園
1211, 35.4126954263199, 134.831464110169, 円山川河口
1212, 34.2935596, 134.6587409, 丸山漁港
1213, 34.6015526, 135.008527, 道の駅あわじ
1214, 34.3307963, 134.7268502, 湊港・赤灯
1215, 34.7282658, 135.3164017, 南芦屋浜
1216, 33.410561, 132.1273676, 明神漁港
1217, 34.8647968950632, 135.280803288983, 武庫川河口
1218, 34.7684775, 134.5018514, 室津漁港
1219, 34.7684775, 134.5018514, 室津漁港
1220, 34.7922796, 134.6929475, 妻鹿港
1221, 34.2290843, 134.7032958, メガフロート海づり公園
1222, 35.5897184, 134.4268567, 諸寄漁港
1223, 34.2736954, 134.9539461, 由良海上釣り堀 海人
1224, 34.2987868, 134.9415954, 由良・新川口漁港
1225, 35.6519185, 134.5749695, 鎧漁港
1226, 34.6830684, 135.2738837, 六甲マリンパーク
1227, 35.6555623, 134.8830292, 旭漁港
1228, 35.6904995, 135.014724, 浅茂川漁港
1229, 35.6737975, 135.2917948, 伊根漁港
1230, 35.7335008, 135.2734614, 浦島漁港
1231, 35.5641464, 135.398424, 小橋漁港
1232, 35.7517701, 135.2499233, 蒲入漁港
1233, 35.5751246, 135.2511891, 島陰漁港
1234, 35.5039639, 135.3339595, 白杉漁港
1235, 35.583255, 135.241118, 田井観光フィッシング
1236, 35.7404079, 135.0933957, 間人漁港
1237, 35.7449741, 135.1107439, 竹野漁港
1238, 35.7606605, 135.177583, 中浜漁港
1239, 35.5790552, 135.4481965, 成生漁港
1240, 35.6927711, 135.3057807, 新井漁港
1241, 35.5703711, 135.4275052, 野原漁港
1242, 35.6723784, 134.9639446, 浜詰漁港
1243, 35.6113358, 135.2162128, 日置漁港
1244, 35.5146292, 135.3438933, 舞鶴親海公園
1245, 35.5679398, 135.4545596, 舞鶴田井漁港
1246, 35.7118258, 135.0655641, 三津漁港
1247, 35.5536154, 135.2639798, 宮津市海洋釣り場
1248, 35.6613345, 135.2631305, 養老漁港
1249, 33.7356241026626, 135.37644597687, 会津川河口
1250, 33.9039395, 135.0744189, 阿尾漁港
1251, 33.608296, 135.393429, 朝来帰漁港
1252, 33.4845002, 135.7365934, 有田漁港
1253, 33.5028387, 135.8076503, 伊串漁港
1254, 33.5522712, 135.459791, 伊古木漁港
1255, 34.2604484, 135.092926, 磯ノ浦＆西脇漁港
1256, 33.7491344, 135.3271205, 一本松漁港
1257, 33.8124623, 135.2184978, 印南港
1258, 33.8266893, 135.1848673, 上野漁港
1259, 33.6623708, 135.9658039, 宇久井漁港
1260, 33.6634283, 135.9868876, 宇久井港
1261, 33.9071258, 135.0956859, 産湯漁港
1262, 33.5556303, 135.9087226, 浦神湾・浦神港
1263, 33.9903015, 135.1058316, 衣奈漁港
1264, 33.8923377, 135.1216057, 煙樹ヶ浜
1265, 33.7255419, 135.3781033, 扇ヶ浜
1266, 33.9272419, 135.0735452, 小浦漁港
1267, 34.308284, 135.0889628, 大川漁港
1268, 33.9695627, 135.0813973, 大引漁港
1269, 33.9430464, 135.0878154, 小杭漁港
1270, 33.8365634, 135.174823, 加尾漁港
1271, 33.580725, 135.418104, 笠甫漁港
1272, 33.4681465, 135.8493349, 樫野漁港
1273, 33.9491935, 135.0945341, 柏漁港
1274, 34.1947921, 135.1792818, 片男波＆和歌川河口
1275, 33.9400764, 135.084381, 方杭漁港
1276, 33.6847647, 135.3723856, カタタの釣堀
1277, 34.2767202, 135.0721824, 加太港
1278, 33.6277772, 135.9457439, 勝浦港
1279, 34.0051067, 135.1449566, 唐尾漁港
1280, 34.2656262, 135.4139536, 紀ノ川河口
1281, 33.7924416, 135.2377639, 切目川河口
1282, 33.4725476, 135.7814691, 串本港
1283, 33.8114051691383, 135.885143242061, 熊野川河口
1284, 33.9823136, 135.0892433, 小引漁港
1285, 34.1884241, 135.1480507, 雑賀崎親子釣りパーク
1286, 34.1884024, 135.1450412, 雑賀崎漁港
1287, 34.1342397, 135.1672042, 塩津漁港
1288, 33.5705289, 135.4313837, 志原海岸
1289, 33.8158777, 135.1937782, 下楠井漁港
1290, 33.533673, 135.870262, 下田原漁港
1291, 33.7241203, 135.9924819, 新宮港
1292, 34.1864602, 135.1576376, 新和歌浦港
1293, 33.5501227, 135.4966256, すさみ港
1294, 34.0408622, 135.1624258, 栖原漁港
1295, 33.7638672, 135.2962885, 千里浜＆目津崎
1296, 33.5900235, 135.9496593, 太地漁港
1297, 33.8952829, 135.0651887, 田杭漁港
1298, 33.4861746, 135.7098531, 田並漁港
1299, 34.183509, 135.151975, 田ノ浦漁港
1300, 34.0534214, 135.1480683, 田村漁港
1301, 34.0645289, 135.1360309, 千田漁港（高田漁港）
1302, 33.5174823, 135.8428991, 津荷漁港
1303, 34.1383003, 135.1439703, 釣り公園シモツピアーランド
1304, 34.0064124, 135.1425165, 釣堀紀州
1305, 33.730437, 135.3593146, 天神崎
1306, 34.1362367, 135.1579979, 戸坂漁港
1307, 33.9894879, 135.0937681, 戸津井漁港
1308, 33.7704736596467, 135.514751715729, 富田川河口
1309, 33.6454833, 135.9411174, 那智漁港（浜の宮港）
1310, 33.7430784, 135.3533341, 芳養漁港
1311, 33.91958, 135.0806373, 比井漁港
1312, 33.6449234, 135.5051944, 日置川河口
1313, 33.8753817, 135.1543675, 日高川河口・日高港
1314, 33.6300728, 135.3968006, 袋漁港（白浜町）
1315, 33.617382, 135.3941858, 見草
1316, 33.8141749796339, 135.381644133723, 南部川河口
1317, 33.7432916, 135.332769, 南部堺漁港
1318, 33.5240446, 135.5771002, 見老津漁港
1319, 33.6825434, 135.9888601, 三輪崎港
1320, 33.6018789, 135.9458029, 森浦湾・くじら浜公園周辺
1321, 33.7162175, 135.3932168, 文里港
1322, 34.0296701, 135.1691876, 湯浅広港
1323, 33.9567211, 135.0955856, 由良海つり公園
1324, 34.2294347, 135.1063376, 和歌山北港魚つり公園
1325, 34.1511713, 135.1811824, 和歌山マリーナシティ海釣り公園
1326, 35.5097773, 133.6604213, 赤碕漁港
1327, 35.577286, 134.2899458, 網代新港
1328, 35.5224981, 133.9869069, 井手ヶ浜
1329, 35.5652297, 134.2743922, 岩戸漁港
1330, 35.523755, 134.087616, 酒津漁港
1331, 35.3807813683148, 134.266757059791, 千代川河口
1332, 35.5948931, 134.3168559, 田後港
1333, 35.5370858, 134.1810356, 鳥取港（賀露港）
1334, 35.5160477, 133.9397188, 泊漁港
1335, 35.5289643, 134.0026923, 夏泊漁港
1336, 35.5260917, 134.1160807, 白兎海岸
1337, 35.5024922, 133.8762764, 橋津川河口・橋津港
1338, 35.6056848, 134.3453816, 羽尾漁港
1339, 39.2472464, 141.8906727, 平田漁港
1340, 35.5136382, 133.4958816, 御来屋漁港
1341, 35.5181251, 133.2552443, 夢みなと公園
1342, 35.4640128, 133.427379, 淀江漁港
1343, 35.184432, 132.4380759, 五十猛漁港（大浦港）
1344, 35.4684083, 132.7442571, 十六島港
1345, 35.4311195, 132.6382909, 宇竜漁港
1346, 35.528654, 132.9703519, 恵曇港
1347, 35.545473, 133.0534862, 大芦港
1348, 35.5667891, 133.0499751, 加賀港・桂島
1349, 35.5770965, 133.1297473, 笠浦漁港
1350, 35.5616108, 133.1899843, 片江漁港
1351, 35.4764001, 132.7540171, 釜浦漁港
1352, 35.4478011, 132.7499958, 河下港
1353, 35.2292671, 132.5252147, 久手港
1354, 35.501428, 132.838897, 小伊津港
1355, 35.0112935, 132.2207943, 江の川河口（江津港）
1356, 35.57126, 133.229673, 七類港
1357, 35.5903621, 133.11255, 瀬崎漁港
1358, 34.9000567, 132.0598064, 瀬戸ヶ島・オバセの波止
1359, 35.568503, 133.216851, 惣津港
1360, 35.4016342, 132.6659608, 大社築港
1361, 35.2749336, 132.5894732, 田儀港
1362, 35.5616282, 133.140144, 千酌港
1363, 35.1505942, 132.4033099, 仁万港
1364, 35.5829338, 133.118071, 野井漁港
1365, 34.8993937, 132.0802638, 浜田港・円通寺波止
1366, 34.8993937, 132.0802638, 浜田港・大島
1367, 34.7763002, 131.9653467, 三隅川河口
1368, 35.5371358, 133.0267766, 御津港
1369, 35.5603343, 133.3109506, 美保関港
1370, 35.1015391, 132.3520225, 温泉津港
1371, 34.4689097, 133.5774717, 青佐鼻海岸
1372, 34.618969, 134.1728205, 牛窓海水浴場
1373, 34.614587, 134.164921, 牛窓港
1374, 34.614587, 134.164921, 牛窓港・フェリー乗り場
1375, 34.493, 133.9517, 宇野港
1376, 34.4609805, 133.8816031, 王子が岳
1377, 34.4447588, 133.7805344, 大室港
1378, 34.4440839, 133.8115412, 大畠漁港
1379, 34.4546022, 133.5150161, 神島外浦漁港
1380, 34.46062, 133.8085, 児島観光港
1381, 34.4726815, 133.8355012, 琴浦港
1382, 34.589397, 134.116095, 子父雁漁港
1383, 34.4735237, 133.7583853, サノヤスドック
1384, 34.5024527, 133.6333309, 沙美海水浴場
1385, 34.4549398, 133.9032785, 渋川海岸
1386, 34.4567984, 133.8993257, 渋川港
1387, 34.5864132, 133.9560922, 締切堤防
1388, 34.4370976, 133.7949971, 下津井港・祇園神社
1389, 34.4674415, 133.5584004, 正頭漁港
1390, 34.6022445, 133.974919, 新岡山港・三蟠港
1391, 34.6050699, 133.98622, 新岡山港・フェリー乗り場
1392, 34.4656966, 133.4838519, 新笠岡港・岸壁
1393, 34.5147287, 133.93891, 田井新港
1394, 34.4929823, 133.9629209, 高辺鼻
1395, 34.4526221, 133.7745047, 高室港
1396, 34.4367139, 133.8059433, 田之浦港
1397, 34.4702341, 133.8470816, 田の口港
1398, 34.5191535, 133.6753082, 玉島E地区
1399, 34.4716052, 133.5304572, 夏目港
1400, 34.588825, 134.09889, 西宝伝漁港
1401, 34.2571666, 135.0987901, 西脇漁港
1402, 34.4430138, 133.7836695, 東下津井港
1403, 34.59001, 134.10631, 東宝伝漁港
1404, 34.73144, 134.2692832, 日生港
1405, 34.4535257, 133.9329484, 向日比港
1406, 34.9552196486965, 134.019674379997, 吉井川河口
1407, 34.4844615, 133.584719, 寄島園地
1408, 34.5367315573518, 133.144969016148, 芦田川河口
1409, 34.3226074, 132.3126369, 阿品護岸
1410, 34.3924615, 133.1043327, 糸崎港・岸壁
1411, 34.3531548, 132.4701083, 宇品波止場公園
1412, 34.3936826, 132.429092, 太田川放水路
1413, 34.236644, 132.2242605, 小方港
1414, 34.2794019, 132.2729298, 小田島公園
1415, 34.1955384, 132.3032876, 海上釣り堀 海遊
1416, 34.1981921, 132.3158893, 海上釣堀 大漁丸
1417, 34.2901239, 132.2819112, 上の浜港
1418, 34.2617997, 132.5170654, 狩留家海浜公園
1419, 34.3665085, 132.3999839, 草津港
1420, 34.256906, 132.2276115, 玖波漁港
1421, 34.1995288, 132.5408507, 警固屋中学校前
1422, 34.2484433, 132.4926445, 小用港
1423, 34.3749514, 133.3220191, 敷名・内海大橋下
1424, 34.339464, 132.31991, 地御前漁港
1425, 34.3528868, 133.081912, すなみ海浜公園
1426, 34.36011, 133.0833, 須波港
1427, 34.36864, 133.3047, 田島・内海中学校前
1428, 34.3679804, 133.3362473, 田島・クレセントビーチ周辺
1429, 34.3373645, 132.9936341, 忠海漁港
1430, 34.3373645, 132.9936341, 忠海港
1431, 34.3574075, 132.5017319, 東部浄化センター周辺
1432, 34.3828651, 133.3812012, 鞆の浦・原港
1433, 34.3828651, 133.3812012, 鞆の浦・平港
1434, 34.379291, 133.3536025, 能登原港
1435, 34.3455215, 132.5080439, 平成ヶ浜
1436, 34.3259011, 132.9216917, 的場海水浴場
1437, 34.2753647, 132.2596661, 丸石漁港
1438, 34.3449089, 132.461409, 元宇品西護岸
1439, 34.4329135, 133.2695756, 柳津港
1440, 34.3505237, 133.2929859, 横島・大波止
1441, 34.3442701, 133.2739077, 横島・浜沖波止
1442, 34.3442701, 133.2739077, 横島・坊地
1443, 34.3354134, 133.2743758, 横島・横山海岸
1444, 34.4086914, 133.1577615, 吉和港
1445, 33.9958613, 131.4269509, 秋穂漁港
1446, 34.0347270655461, 130.943533175668, 綾羅木川河口
1447, 34.0297979, 132.2174821, 有家港
1448, 33.9549004, 130.94291, あるかぽーと
1449, 34.6400995, 131.6438523, 江崎港
1450, 34.4705535, 131.4387027, 大井浦漁港
1451, 34.414475, 131.2079766, 大日比漁港
1452, 34.0324752, 131.4669279, 大海漁港
1453, 33.988093, 131.8604035, 笠戸大橋下
1454, 33.9793468, 131.8631171, 笠戸島・本浦漁港
1455, 33.8340981, 132.1208167, 上関白浜漁港
1456, 33.9620793, 131.1610654, 刈屋漁港
1457, 34.4166442, 131.3876548, 菊ヶ浜
1458, 34.4069024, 130.9723967, 久津漁港
1459, 34.4069024, 130.9723967, 久原漁港
1460, 34.148554, 130.900854, 黒井漁協 観光釣り堀
1461, 34.1770248, 130.9264373, 小串漁港
1462, 34.4387405, 131.4224589, 越ケ浜漁港
1463, 34.3060606, 130.9184447, 特牛漁港
1464, 34.1432028876467, 131.260743591273, 厚東川河口
1465, 34.1919840853631, 131.620962128329, 佐波川河口
1466, 34.3979393, 131.3287472, 三見漁港
1467, 34.353987, 130.90169, 島戸漁港
1468, 34.0628938, 130.9017666, 下関フィッシングパーク
1469, 33.9394768, 132.2608986, 周防大島・久賀港
1470, 33.9426863, 132.2041748, 周防大島・三蒲港
1471, 33.9788178, 131.7618912, 粭島・大東漁港
1472, 34.6091674, 131.5911993, 須佐港
1473, 34.6320919, 131.604244, 須佐湾フィッシングパーク
1474, 34.4086733, 131.1954609, 仙崎港
1475, 34.3946009, 131.203498, 仙崎・人工島
1476, 34.0684992, 132.2092272, 通津港
1477, 34.360624, 130.8753309, 角島・尾山港
1478, 34.3728417, 130.8668879, 角島・牧崎風の公園
1479, 34.0494636, 131.7994227, 徳山港
1480, 33.950145, 131.307743, 床波漁港
1481, 34.0479261, 131.643086, 富海漁港
1482, 34.0130377, 131.5587451, 中関埠頭
1483, 33.8323395, 132.1112914, 長島・上関漁港
1484, 34.0599135, 131.7237245, 長田海浜公園
1485, 34.5036331, 131.4912791, 奈古漁港
1486, 33.9733812, 131.9146655, 虹ケ浜
1487, 34.381601, 131.247751, 野波瀬漁港
1488, 34.4081121, 131.3990499, 萩漁港
1489, 34.4228802, 131.3994822, 萩商港
1490, 33.949815, 130.935335, 岬之町
1491, 33.9618201, 131.9422491, 光港
1492, 33.9266868, 130.8996809, 彦島荒田港
1493, 33.9444993, 130.8971644, ひこっとらんどマリンビーチ
1494, 33.928046, 131.96425, フィッシングパーク光
1495, 34.4081121, 131.3990499, マリーナ萩周辺
1496, 33.9054313, 132.069578, 丸山海浜パーク
1497, 33.926642, 131.262349, 岬漁港
1498, 33.9610983, 131.943075, 光井港
1499, 34.0079614, 131.5688702, 向島運動公園
1500, 33.9986071, 131.5601913, 向島・小田漁港
1501, 34.1386524, 130.8847447, 室津下漁港
1502, 33.9273317, 131.9742007, 室積港
1503, 34.0276733, 130.9264963, 安岡漁港
1504, 34.0458926, 132.2177447, 由宇港
1505, 34.1003153, 130.8829138, 吉母漁港
1506, 34.4500948, 131.4139723, 嫁泣漁港
1507, 33.6325213, 134.3520324, 浅川沖堤防
1508, 33.7421477, 134.5552203, 恵比須浜
1509, 34.2257875, 134.5233694, 大浦漁港
1510, 33.7331755, 134.5411183, 大浜海岸
1511, 34.0606804, 134.5998975, 沖洲マリンピア
1512, 34.2135867, 134.4791114, 折野漁港
1513, 34.2314694, 134.6250855, 亀浦観光港
1514, 34.2314694, 134.6250855, 亀浦港
1515, 33.9154121, 134.699744, 亀崎漁港
1516, 33.7654729, 134.5643159, 木岐港
1517, 34.2349215, 134.5772578, 北泊・新波止
1518, 33.9958094, 134.6127609, 小松島岸壁
1519, 33.562297, 134.308076, 宍喰漁港
1520, 33.7838047, 134.6101846, 志和岐港
1521, 33.8694696, 134.6363267, 中浦緑地
1522, 33.9024221, 134.690843, 中林漁港
1523, 33.5847526, 134.3482894, 那佐
1524, 34.225516, 134.5702359, 日出湾
1525, 33.665749, 134.441947, 古牟岐港
1526, 33.6668273, 134.4434122, モラスコむぎ
1527, 34.2138564, 134.6314159, 八木の鼻
1528, 33.7758179, 134.5916692, 由岐港
1529, 34.1944953, 134.6262558, 竜宮の磯
1530, 34.2132009, 134.425591, 相生漁港
1531, 34.3913098, 134.12647, 庵治漁港
1532, 34.2384462, 134.3987672, 安戸港
1533, 34.1413995, 133.6421035, 有明浜
1534, 34.2692759, 133.6341705, 粟島港
1535, 34.36168, 133.9651325, 生島港
1536, 34.2740851, 134.2942997, 馬篠漁港
1537, 34.3187627, 134.2635546, 江泊漁港
1538, 34.3960724, 134.1251929, 江の浜漁港
1539, 34.3506757, 134.042081, 大的場
1540, 34.3379943, 134.2366999, 小田浦漁港
1541, 34.3922028, 134.1534891, 鎌野漁港
1542, 34.1261327, 133.6369316, 観音寺港
1543, 34.2676175, 134.3224086, 小磯漁港
1544, 34.3622913, 134.1575016, 高尻海岸
1545, 34.316426, 133.8604948, 坂出港・赤灯台
1546, 34.2525444, 134.3354814, 三本松港
1547, 34.3247913, 134.1739232, 志度港
1548, 34.3786024, 134.163471, 篠尾漁港
1549, 34.4698735, 134.2349907, 小豆島ふるさと村釣り桟橋
1550, 35.6279657, 138.5351404, 昭和町
1551, 34.353425, 134.0258661, 新北町
1552, 34.1996656, 133.6361626, 新仁尾港
1553, 34.2340068, 133.6524518, 須田港
1554, 34.3495792, 133.8265253, 瀬戸大橋記念公園
1555, 34.2394582, 134.3955729, ソルトレイクひけた安戸池釣場フィッシュフック
1556, 34.3508722, 134.0339421, 高松漁港
1557, 34.342542, 134.0465405, 高松市F地区
1558, 34.3506893, 134.0636185, 高松市G地区
1559, 34.342542, 134.0465405, 高松市木材港
1560, 34.2468349, 133.6716759, 詫間町ゴマジリ
1561, 34.39932, 134.1352085, 竹居漁港
1562, 38.443118, 141.4891488, 竹浦漁港
1563, 34.2731257, 133.744684, 多度津港
1564, 34.2722762, 133.7532274, 多度津西護岸
1565, 34.2831078, 134.2650566, 津田埋立地
1566, 34.2965122, 134.2473092, 津田港
1567, 34.4450667, 134.0017492, 直島つり公園
1568, 34.219334, 133.6196672, 名部戸海水浴場
1569, 34.2524295, 133.5769014, 生里漁港
1570, 34.2062461, 133.6359301, 仁尾マリーナ周辺
1571, 34.2551015, 133.5756594, 仁老浜漁港
1572, 34.3703865, 133.900743, 乃生漁港
1573, 34.25817, 133.5899057, 箱浦漁港
1574, 34.0917838, 133.6388678, 花稲漁港
1575, 34.341382, 133.8835114, 林田新港
1576, 34.3433295, 133.8458252, 番の州西護岸
1577, 34.2259129, 134.4061614, 引田漁港
1578, 34.2299405, 134.4074092, 引田港
1579, 34.2441031, 133.5860346, 肥地木漁港
1580, 34.3082855, 133.7786459, 蓬莱海浜公園
1581, 34.2951, 133.7909, 丸亀港
1582, 34.3407425, 134.1551823, 牟礼港
1583, 34.3376192, 134.185565, 室沖漁港
1584, 34.1558765, 133.6451988, 室本港
1585, 34.277877, 134.3056696, 山田海岸
1586, 33.2383667, 132.5364531, 赤松漁港
1587, 33.3131283, 132.4437378, あけはまシーサイドサンパークの釣り桟橋
1588, 34.0100333, 132.8027334, 浅海漁港
1589, 33.4698754, 132.2682929, 足成漁港
1590, 33.3705412, 132.4147325, 有網代の波止
1591, 33.4858514, 132.3488225, 伊方港
1592, 33.557943, 132.432658, 出海漁港
1593, 33.3671058, 132.1053802, 井野浦
1594, 34.07028, 133.0049, 今治港
1595, 33.7569724, 132.6993664, 伊予港
1596, 34.2257875, 134.5233694, 大浦漁港
1597, 33.8509634, 132.6960083, 大可賀釣り公園
1598, 34.097736, 132.984785, 大浜漁港（今治市）
1599, 33.1445233, 132.4443721, 大浜漁港（宇和島市）
